# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv -Wno-fatal --top-module tb_peripheral -I./dp1/src dp1/src/peripheral.v dp1/src/sram.v dp1/src/systolic.v dp1/src/fsm.v dp1/testbench/tb_peripheral.sv"
S  10993608    73803  1766871180   502354239  1705136080           0 "/usr/bin/verilator_bin"
S      4942    73965  1766871180   618804571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     11344   106202  1769469237   939802510  1769469237   939802510 "dp1/src/fsm.v"
S      1917   106203  1769469237   939802510  1769469237   939802510 "dp1/src/mac.v"
S      8919   106153  1769470089   575584016  1769470089   575584016 "dp1/src/peripheral.v"
S       780   106197  1769469972   291272151  1769469200   291106547 "dp1/src/sram.v"
S     11900   106204  1769469237   939802510  1769469237   939802510 "dp1/src/systolic.v"
S      5692   106208  1769469237   939802510  1769469237   939802510 "dp1/testbench/tb_peripheral.sv"
T      3567   106268  1769470239   125330804  1769470239   125330804 "obj_dir/Vtb_peripheral.cpp"
T      3214   106267  1769470239   125330804  1769470239   125330804 "obj_dir/Vtb_peripheral.h"
T      1788   106279  1769470239   165664137  1769470239   165664137 "obj_dir/Vtb_peripheral.mk"
T      1112   106246  1769470239   121664137  1769470239   121664137 "obj_dir/Vtb_peripheral__Syms.cpp"
T      1126   106265  1769470239   121664137  1769470239   121664137 "obj_dir/Vtb_peripheral__Syms.h"
T      7046   106270  1769470239   125330804  1769470239   125330804 "obj_dir/Vtb_peripheral___024root.h"
T     83958   106276  1769470239   165664137  1769470239   165664137 "obj_dir/Vtb_peripheral___024root__DepSet_h32afa40c__0.cpp"
T     28289   106273  1769470239   125330804  1769470239   125330804 "obj_dir/Vtb_peripheral___024root__DepSet_h32afa40c__0__Slow.cpp"
T    613297   106274  1769470239   150997470  1769470239   150997470 "obj_dir/Vtb_peripheral___024root__DepSet_ha87028d9__0.cpp"
T       948   106272  1769470239   125330804  1769470239   125330804 "obj_dir/Vtb_peripheral___024root__DepSet_ha87028d9__0__Slow.cpp"
T    345724   106275  1769470239   161997470  1769470239   161997470 "obj_dir/Vtb_peripheral___024root__DepSet_ha87028d9__1.cpp"
T       785   106271  1769470239   125330804  1769470239   125330804 "obj_dir/Vtb_peripheral___024root__Slow.cpp"
T       988   106277  1769470239   165664137  1769470239   165664137 "obj_dir/Vtb_peripheral__main.cpp"
T       734   106269  1769470239   125330804  1769470239   125330804 "obj_dir/Vtb_peripheral__pch.h"
T       859   106280  1769470239   165664137  1769470239   165664137 "obj_dir/Vtb_peripheral__ver.d"
T         0        0  1769470239   169330804  1769470239   169330804 "obj_dir/Vtb_peripheral__verFiles.dat"
T      1794   106278  1769470239   165664137  1769470239   165664137 "obj_dir/Vtb_peripheral_classes.mk"
