# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv -Wno-fatal --top-module tb_fsm -I./dp1/src -I./npx_accelerator dp1/src/fsm.v npx_accelerator/peripheral.v npx_accelerator/sram_256kb.v dp1/testbench/tb_fsm.sv"
S  10993608    73803  1766871180   502354239  1705136080           0 "/usr/bin/verilator_bin"
S      4942    73965  1766871180   618804571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     11344   106202  1769469237   939802510  1769469237   939802510 "dp1/src/fsm.v"
S     11942   106206  1769469237   939802510  1769469237   939802510 "dp1/testbench/tb_fsm.sv"
S      1288   106200  1769469474   635751051  1769469474   635751051 "npx_accelerator/peripheral.v"
S       780   106197  1769469200   291106547  1769469200   291106547 "npx_accelerator/sram_256kb.v"
T      3280   106226  1769469605   745385572  1769469605   745385572 "obj_dir/Vtb_fsm.cpp"
T      3137   106225  1769469605   745385572  1769469605   745385572 "obj_dir/Vtb_fsm.h"
T      1746   106236  1769469605   749052238  1769469605   749052238 "obj_dir/Vtb_fsm.mk"
T      1513   106222  1769469605   745385572  1769469605   745385572 "obj_dir/Vtb_fsm__Syms.cpp"
T      1232   106224  1769469605   745385572  1769469605   745385572 "obj_dir/Vtb_fsm__Syms.h"
T      2268   106228  1769469605   745385572  1769469605   745385572 "obj_dir/Vtb_fsm___024root.h"
T     16280   106233  1769469605   749052238  1769469605   749052238 "obj_dir/Vtb_fsm___024root__DepSet_h9860fe49__0.cpp"
T     12945   106231  1769469605   745385572  1769469605   745385572 "obj_dir/Vtb_fsm___024root__DepSet_h9860fe49__0__Slow.cpp"
T     33353   106232  1769469605   749052238  1769469605   749052238 "obj_dir/Vtb_fsm___024root__DepSet_hfea5c334__0.cpp"
T       871   106230  1769469605   745385572  1769469605   745385572 "obj_dir/Vtb_fsm___024root__DepSet_hfea5c334__0__Slow.cpp"
T       694   106229  1769469605   745385572  1769469605   745385572 "obj_dir/Vtb_fsm___024root__Slow.cpp"
T       967   106234  1769469605   749052238  1769469605   749052238 "obj_dir/Vtb_fsm__main.cpp"
T       699   106227  1769469605   745385572  1769469605   745385572 "obj_dir/Vtb_fsm__pch.h"
T       678   106237  1769469605   749052238  1769469605   749052238 "obj_dir/Vtb_fsm__ver.d"
T         0        0  1769469605   749052238  1769469605   749052238 "obj_dir/Vtb_fsm__verFiles.dat"
T      1682   106235  1769469605   749052238  1769469605   749052238 "obj_dir/Vtb_fsm_classes.mk"
